Timestamp,Payload
86022,17
86023,9
86024,14
86025,5
86026,6
86027,3
86028,18
86029,8
86030,0
86031,17
86032,18
86033,16
86034,6
86035,13
86036,10
86037,0
86038,3
86039,10
86040,10
86041,16
86042,8
86043,8
86044,8
86045,17
86046,17
86047,2
86048,11
86049,14
86050,3
86051,13
86052,19
86053,12
86054,13
86055,11
86056,15
86057,8
86058,8
86059,19
86060,18
86061,13
86062,16
86063,6
86064,11
86065,2
86066,2
86067,4
86068,18
86069,17
86070,12
86071,10
86072,1
86073,13
86074,2
86075,11
86076,15
86077,6
86078,7
86079,5
86080,16
86081,8
86082,9
86083,11
86084,13
86085,12
86086,5
86087,2
86088,19
86089,12
86090,1
86091,16
86092,18
86093,19
86094,0
86095,0
86096,3
86097,8
86098,9
86099,17
86100,16
86101,6
86102,16
86103,13
86104,16
86105,0
86106,5
86107,19
86108,15
86109,13
86110,1
86111,19
86112,0
86113,17
86114,10
86115,6
86116,5
86117,13
86118,18
86119,7
86120,7
86121,5
86122,9
86123,17
86124,10
86125,2
86126,16
86127,4
86128,11
86129,19
86130,12
86131,14
86132,9
86133,0
86134,0
86135,8
86136,1
86137,8
86138,18
86139,6
86140,8
86141,8
86142,13
86143,1
86144,16
86145,19
86146,15
86147,15
86148,10
86149,15
86150,9
86151,3
86152,17
86153,0
86154,10
86155,14
86156,1
86157,4
86158,10
86159,16
86160,7
86161,8
86162,10
86163,9
86164,15
86165,10
86166,7
86167,7
86168,12
86169,11
86170,4
86171,15
86172,10
86173,0
86174,9
86175,9
86176,5
86177,18
86178,13
86179,18
86180,15
86181,7
86182,18
86183,8
86184,13
86185,7
86186,16
86187,16
86188,19
86189,17
86190,3
86191,3
86192,13
86193,12
86194,17
86195,2
86196,8
86197,4
86198,14
86199,3
86200,5
86201,9
86202,1
86203,11
86204,14
86205,11
86206,5
86207,12
86208,10
86209,3
86210,17
86211,3
86212,6
86213,18
86214,16
86215,6
86216,15
86217,15
86218,14
86219,12
86220,9
86221,8
86222,18
86223,2
86224,6
86225,16
86226,11
86227,1
86228,13
86229,3
86230,12
86231,7
86232,19
86233,7
86234,9
86235,15
86236,9
86237,10
86238,6
86239,17
86240,11
86241,10
86242,14
86243,8
86244,17
86245,19
86246,0
86247,18
86248,2
86249,13
86250,19
86251,10
86252,11
86253,19
86254,7
86255,1
86256,0
86257,17
86258,1
86259,18
86260,0
86261,15
86262,5
86263,15
86264,14
86265,8
86266,15
86267,4
86268,3
86269,16
86270,6
86271,11
86272,10
86273,2
86274,19
86275,10
86276,19
86277,19
86278,14
86279,3
86280,3
86281,6
86282,3
86283,16
86284,16
86285,15
86286,13
86287,8
86288,7
86289,3
86290,5
86291,2
86292,15
86293,5
86294,15
86295,18
86296,14
86297,12
86298,1
86299,14
86300,1
86301,6
86302,6
86303,0
86304,10
86305,3
86306,13
86307,8
86308,16
86309,10
86310,12
86311,11
86312,2
86313,5
86314,19
86315,7
86316,6
86317,1
86318,15
86319,17
86320,5
86321,3
86322,14
86323,7
86324,7
86325,19
86326,18
86327,13
86328,6
86329,1
86330,6
86331,16
86332,8
86333,1
86334,17
86335,1
86336,11
86337,3
86338,13
86339,10
86340,10
86341,1
86342,10
86343,0
86344,16
86345,5
86346,10
86347,13
86348,14
86349,2
86350,6
86351,10
86352,10
86353,14
86354,4
86355,19
86356,14
86357,0
86358,12
86359,2
86360,5
86361,19
86362,1
86363,14
86364,0
86365,11
86366,11
86367,12
86368,0
86369,0
86370,5
86371,1
86372,8
86373,0
86374,16
86375,2
86376,7
86377,0
86378,1
86379,9
86380,3
86381,11
86382,6
86383,5
86384,18
86385,19
86386,16
86387,16
86388,10
86389,2
86390,15
86391,16
86392,1
86393,12
86394,17
86395,16
86396,13
86397,2
86398,4
86399,8
86400,4
86401,5
86402,6
86403,2
86404,13
86405,7
86406,1
86407,14
86408,12
86409,0
86410,11
86411,1
86412,18
86413,17
86414,0
86415,4
86416,2
86417,3
86418,13
86419,13
86420,6
86421,5
86422,1
86423,11
86424,7
86425,4
86426,15
86427,5
86428,0
86429,8
86430,0
86431,5
86432,10
86433,10
86434,8
86435,3
86436,2
86437,15
86438,11
86439,9
86440,12
86441,5
86442,12
86443,0
86444,7
86445,6
86446,17
86447,17
86448,16
86449,16
86450,6
86451,9
86452,12
86453,16
86454,2
86455,0
86456,8
86457,2
86458,10
86459,19
86460,1
86461,16
86462,15
86463,19
86464,5
86465,1
86466,19
86467,17
86468,4
86469,17
86470,2
86471,0
86472,6
86473,5
86474,18
86475,10
86476,5
86477,9
86478,17
86479,3
86480,4
86481,11
86482,9
86483,5
86484,6
86485,16
86486,3
86487,0
86488,18
86489,14
86490,4
86491,7
86492,11
86493,16
86494,3
86495,18
86496,9
86497,9
86498,0
86499,10
86500,4
86501,11
86502,3
86503,5
86504,3
86505,1
86506,13
86507,2
86508,1
86509,0
86510,4
86511,1
86512,15
86513,3
86514,19
86515,8
86516,8
86517,2
86518,14
86519,13
86520,19
86521,5
86522,9
86523,6
86524,0
86525,10
86526,4
86527,11
86528,3
86529,5
86530,12
86531,0
86532,11
86533,11
86534,19
86535,12
86536,14
86537,10
86538,4
86539,12
86540,7
86541,18
86542,8
86543,2
86544,11
86545,11
86546,13
86547,19
86548,7
86549,9
86550,0
86551,13
86552,7
86553,11
86554,16
86555,6
86556,18
86557,3
86558,0
86559,11
86560,4
86561,8
86562,4
86563,6
86564,19
86565,19
86566,13
86567,12
86568,10
86569,16
86570,17
86571,17
86572,3
86573,3
86574,5
86575,6
86576,6
86577,1
86578,1
86579,4
86580,14
86581,15
86582,19
86583,17
86584,15
86585,14
86586,14
86587,7
86588,0
86589,17
86590,14
86591,9
86592,5
86593,18
86594,12
86595,1
86596,16
86597,12
86598,0
86599,7
86600,5
86601,18
86602,13
86603,16
86604,13
86605,10
86606,13
86607,18
86608,11
86609,10
86610,6
86611,13
86612,19
86613,19
86614,19
86615,5
86616,1
86617,11
86618,13
86619,9
86620,7
86621,10
86622,6
86623,1
86624,8
86625,3
86626,14
86627,3
86628,6
86629,15
86630,8
86631,4
86632,11
86633,8
86634,3
86635,8
86636,1
86637,14
86638,12
86639,0
86640,8
86641,11
86642,12
86643,18
86644,6
86645,13
86646,5
86647,15
86648,13
86649,8
86650,11
86651,16
86652,15
86653,17
86654,3
86655,8
86656,2
86657,0
86658,11
86659,5
86660,1
86661,18
86662,18
86663,13
86664,7
86665,9
86666,9
86667,16
86668,3
86669,1
86670,4
86671,17
86672,4
86673,14
86674,18
86675,14
86676,4
86677,19
86678,3
86679,5
86680,12
86681,1
86682,3
86683,8
86684,7
86685,8
86686,18
86687,0
86688,9
86689,17
86690,8
86691,10
86692,13
86693,10
86694,11
86695,1
86696,8
86697,18
86698,18
86699,10
86700,0
86701,13
86702,16
86703,4
86704,19
86705,5
86706,5
86707,14
86708,0
86709,5
86710,10
86711,15
86712,15
86713,8
86714,19
86715,1
86716,18
86717,2
86718,1
86719,15
86720,7
86721,14
86722,17
86723,1
86724,5
86725,15
86726,7
86727,0
86728,9
86729,17
86730,9
86731,6
86732,13
86733,12
86734,8
86735,19
86736,6
86737,15
86738,10
86739,19
86740,15
86741,11
86742,7
86743,16
86744,19
86745,2
86746,10
86747,1
86748,8
86749,5
86750,12
86751,11
86752,11
86753,9
86754,12
86755,13
86756,4
86757,18
86758,10
86759,12
86760,13
86761,5
86762,2
86763,15
86764,10
86765,18
86766,12
86767,4
86768,16
86769,10
86770,11
86771,6
86772,16
86773,15
86774,5
86775,6
86776,15
86777,15
86778,3
86779,10
86780,11
86781,19
86782,7
86783,14
86784,15
86785,11
86786,16
86787,16
86788,7
86789,18
86790,5
86791,8
86792,10
86793,13
86794,14
86795,19
86796,17
86797,5
86798,11
86799,18
86800,13
86801,4
86802,5
86803,12
86804,15
86805,19
86806,10
86807,7
86808,15
86809,10
86810,3
86811,9
86812,5
86813,4
86814,15
86815,0
86816,17
86817,6
86818,18
86819,16
86820,9
86821,7
86822,4
86823,15
86824,13
86825,13
86826,3
86827,4
86828,2
86829,10
86830,9
86831,16
86832,18
86833,18
86834,9
86835,18
86836,0
86837,19
86838,1
86839,16
86840,2
86841,7
86842,1
86843,14
86844,6
86845,12
86846,4
86847,2
86848,2
86849,1
86850,16
86851,1
86852,8
86853,15
86854,10
86855,2
86856,15
86857,15
86858,11
86859,6
86860,14
86861,3
86862,10
86863,16
86864,7
86865,1
86866,4
86867,5
86868,13
86869,15
86870,0
86871,17
86872,19
86873,3
86874,2
86875,0
86876,14
86877,10
86878,15
86879,11
86880,8
86881,6
86882,12
86883,12
86884,3
86885,19
86886,6
86887,15
86888,13
86889,0
86890,14
86891,15
86892,17
86893,9
86894,15
86895,8
86896,10
86897,7
86898,15
86899,0
86900,2
86901,5
86902,8
86903,16
86904,11
86905,14
86906,13
86907,9
86908,12
86909,13
86910,17
86911,16
86912,10
86913,1
86914,5
86915,11
86916,4
86917,16
86918,14
86919,4
86920,2
86921,7
86922,7
86923,7
86924,5
86925,4
86926,0
86927,12
86928,14
86929,9
86930,10
86931,0
86932,7
86933,14
86934,3
86935,6
86936,14
86937,12
86938,12
86939,1
86940,11
86941,2
86942,4
86943,10
86944,11
86945,5
86946,16
86947,1
86948,3
86949,19
86950,6
86951,10
86952,15
86953,18
86954,12
86955,15
86956,4
86957,3
86958,12
86959,5
86960,3
86961,0
86962,11
86963,16
86964,7
86965,2
86966,18
86967,0
86968,18
86969,2
86970,17
86971,3
86972,6
86973,11
86974,11
86975,10
86976,19
86977,2
86978,6
86979,6
86980,9
86981,0
86982,14
86983,2
86984,17
86985,0
86986,5
86987,5
86988,8
86989,13
86990,11
86991,2
86992,17
86993,16
86994,7
86995,4
86996,4
86997,9
86998,6
86999,15
87000,16
87001,16
87002,5
87003,4
87004,10
87005,2
87006,17
87007,1
87008,9
87009,19
87010,6
87011,14
87012,18
87013,16
87014,14
87015,5
87016,11
87017,15
87018,17
87019,8
87020,12
87021,5
87022,14
87023,15
87024,14
87025,15
87026,7
87027,7
87028,11
87029,8
87030,10
87031,0
87032,12
87033,4
87034,0
87035,18
87036,1
87037,3
87038,8
87039,3
87040,11
87041,1
87042,0
87043,4
87044,10
87045,17
87046,8
87047,11
87048,9
87049,19
87050,9
87051,8
87052,5
87053,1
87054,1
87055,11
87056,13
87057,0
87058,14
87059,13
87060,15
87061,16
87062,6
87063,0
87064,13
87065,2
87066,18
87067,12
87068,9
87069,3
87070,4
87071,1
87072,16
87073,8
87074,5
87075,19
87076,8
87077,3
87078,2
87079,1
87080,10
87081,19
87082,8
87083,0
87084,15
87085,6
87086,8
87087,16
87088,9
87089,19
87090,15
87091,10
87092,13
87093,4
87094,2
87095,3
87096,6
87097,10
87098,8
87099,14
87100,4
87101,17
87102,16
87103,8
87104,2
87105,6
87106,7
87107,1
87108,2
87109,10
87110,11
87111,19
87112,5
87113,18
87114,16
87115,19
87116,17
87117,18
87118,4
87119,17
87120,9
87121,10
87122,5
87123,9
87124,10
87125,6
87126,4
87127,19
87128,15
87129,3
87130,15
87131,15
87132,12
87133,7
87134,4
87135,7
87136,6
87137,15
87138,12
87139,19
87140,4
87141,13
87142,8
87143,14
87144,7
87145,14
87146,14
87147,1
87148,12
87149,5
87150,10
87151,3
87152,6
87153,7
87154,4
87155,11
87156,10
87157,16
87158,14
87159,14
87160,13
87161,18
87162,9
87163,11
87164,7
87165,19
87166,19
87167,7
87168,1
87169,13
87170,2
87171,6
87172,2
87173,2
87174,14
87175,8
87176,15
87177,17
87178,5
87179,6
87180,11
87181,12
87182,14
87183,7
87184,5
87185,6
87186,14
87187,2
87188,5
87189,19
87190,12
87191,19
87192,10
87193,15
87194,16
87195,0
87196,19
87197,10
87198,1
87199,7
87200,10
87201,4
87202,15
87203,18
87204,19
87205,12
87206,14
87207,5
87208,13
87209,4
87210,10
87211,0
87212,10
87213,7
87214,6
87215,7
87216,7
87217,19
87218,13
87219,5
87220,5
87221,7
87222,15
87223,9
87224,18
87225,6
87226,10
87227,19
87228,3
87229,0
87230,12
87231,13
87232,17
87233,10
87234,18
87235,16
87236,13
87237,8
87238,15
87239,12
87240,18
87241,16
87242,11
87243,10
87244,7
87245,13
87246,10
87247,4
87248,10
87249,0
87250,15
87251,5
87252,18
87253,13
87254,2
87255,0
87256,5
87257,3
87258,1
87259,13
87260,17
87261,0
87262,17
87263,19
87264,0
87265,16
87266,11
87267,2
87268,5
87269,9
87270,0
87271,6
87272,15
87273,2
87274,9
87275,15
87276,18
87277,11
87278,10
87279,9
87280,15
87281,6
87282,2
87283,14
87284,6
87285,13
87286,8
87287,1
87288,3
87289,9
87290,10
87291,8
87292,8
87293,12
87294,15
87295,3
87296,8
87297,10
87298,1
87299,3
87300,13
87301,0
87302,18
87303,17
87304,15
87305,15
87306,1
87307,1
87308,1
87309,8
87310,9
87311,4
87312,18
87313,0
87314,6
87315,7
87316,13
87317,0
87318,1
87319,9
87320,6
87321,5
87322,2
87323,18
87324,4
87325,14
87326,5
87327,7
87328,12
87329,19
87330,13
87331,16
87332,12
87333,13
87334,0
87335,2
87336,11
87337,9
87338,11
87339,2
87340,1
87341,18
87342,18
87343,5
87344,16
87345,1
87346,0
87347,6
87348,2
87349,5
87350,10
87351,16
87352,11
87353,1
87354,0
87355,16
87356,12
87357,14
87358,7
87359,0
87360,2
87361,9
87362,16
87363,11
87364,17
87365,0
87366,10
87367,5
87368,19
87369,1
87370,2
87371,2
87372,4
87373,18
87374,1
87375,19
87376,17
87377,5
87378,7
87379,13
87380,2
87381,19
87382,3
87383,1
87384,14
87385,4
87386,5
87387,8
87388,11
87389,4
87390,11
87391,6
87392,11
87393,2
87394,6
87395,0
87396,6
87397,0
87398,12
87399,16
87400,14
87401,3
87402,1
87403,4
87404,15
87405,16
87406,17
87407,6
87408,2
87409,0
87410,10
87411,9
87412,18
87413,11
87414,15
87415,2
87416,2
87417,14
87418,8
87419,8
87420,15
87421,6
87422,6
87423,7
87424,6
87425,8
87426,7
87427,14
87428,10
87429,3
87430,15
87431,10
87432,8
87433,1
87434,10
87435,2
87436,2
87437,10
87438,17
87439,11
87440,17
87441,11
87442,5
87443,7
87444,11
87445,8
87446,10
87447,7
87448,8
87449,0
87450,5
87451,0
87452,10
87453,17
87454,3
87455,17
87456,4
87457,2
87458,2
87459,16
87460,14
87461,0
87462,7
87463,9
87464,11
87465,8
87466,16
87467,14
87468,0
87469,0
87470,2
87471,1
87472,19
87473,8
87474,1
87475,18
87476,1
87477,13
87478,9
87479,17
87480,16
87481,17
87482,14
87483,4
87484,13
87485,3
87486,7
87487,3
87488,5
87489,5
87490,19
87491,13
87492,10
87493,4
87494,7
87495,12
87496,0
87497,6
87498,10
87499,3
87500,17
87501,18
87502,6
87503,2
87504,16
87505,11
87506,18
87507,12
87508,0
87509,7
87510,7
87511,8
87512,7
87513,15
87514,7
87515,19
87516,18
87517,9
87518,16
87519,8
87520,12
87521,3
87522,15
87523,2
87524,5
87525,14
87526,2
87527,0
87528,5
87529,16
87530,15
87531,5
87532,15
87533,4
87534,2
87535,4
87536,15
87537,18
87538,19
87539,1
87540,3
87541,5
87542,17
87543,11
87544,7
87545,18
87546,3
87547,3
87548,16
87549,19
87550,19
87551,7
87552,13
87553,3
87554,9
87555,2
87556,6
87557,2
87558,11
87559,0
87560,1
87561,14
87562,0
87563,9
87564,16
87565,1
87566,4
87567,18
87568,8
87569,9
87570,3
87571,8
87572,12
87573,4
87574,4
87575,0
87576,11
87577,13
87578,5
87579,6
87580,4
87581,14
87582,14
87583,9
87584,5
87585,12
87586,13
87587,3
87588,8
87589,8
87590,3
87591,7
87592,1
87593,19
87594,6
87595,8
87596,5
87597,18
87598,18
87599,16
87600,17
87601,19
87602,7
87603,10
87604,6
87605,14
87606,9
87607,4
87608,2
87609,18
87610,12
87611,3
87612,11
87613,7
87614,19
87615,0
87616,2
87617,15
87618,12
87619,18
87620,0
87621,6
87622,12
87623,2
87624,8
87625,5
87626,16
87627,2
87628,8
87629,15
87630,3
87631,3
87632,14
87633,18
87634,12
87635,7
87636,5
87637,9
87638,10
87639,1
87640,9
87641,8
87642,1
87643,5
87644,11
87645,16
87646,16
87647,16
87648,7
87649,9
87650,14
87651,2
87652,1
87653,2
87654,10
87655,14
87656,3
87657,11
87658,8
87659,17
87660,9
87661,17
87662,15
87663,14
87664,12
87665,18
87666,4
87667,1
87668,3
87669,13
87670,14
87671,16
87672,11
87673,5
87674,4
87675,11
87676,2
87677,16
87678,0
87679,4
87680,12
87681,19
87682,15
87683,9
87684,13
87685,5
87686,4
87687,8
87688,15
87689,17
87690,3
87691,0
87692,18
87693,15
87694,2
87695,19
87696,7
87697,11
87698,11
87699,0
87700,12
87701,6
87702,14
87703,2
87704,16
87705,4
87706,3
87707,13
87708,19
87709,10
87710,11
87711,6
87712,18
87713,8
87714,19
87715,3
87716,4
87717,10
87718,12
87719,12
87720,17
87721,15
87722,8
87723,1
87724,5
87725,7
87726,8
87727,4
87728,4
87729,16
87730,12
87731,0
87732,3
87733,12
87734,11
87735,9
87736,6
87737,2
87738,3
87739,4
87740,19
87741,13
87742,13
87743,2
87744,12
87745,11
87746,4
87747,15
87748,9
87749,18
87750,7
87751,8
87752,17
87753,11
87754,12
87755,15
87756,15
87757,1
87758,17
87759,12
87760,7
87761,4
87762,10
87763,7
87764,5
87765,3
87766,9
87767,17
87768,15
87769,19
87770,16
87771,15
87772,10
87773,13
87774,2
87775,17
87776,15
87777,7
87778,13
87779,4
87780,15
87781,1
87782,12
87783,15
87784,12
87785,8
87786,12
87787,17
87788,12
87789,16
87790,7
87791,6
87792,2
87793,17
87794,2
87795,8
87796,0
87797,1
87798,19
87799,4
87800,15
87801,13
87802,2
87803,17
87804,5
87805,15
87806,15
87807,9
87808,7
87809,13
87810,3
87811,9
87812,18
87813,3
87814,19
87815,11
87816,9
87817,4
87818,9
87819,12
87820,10
87821,4
87822,18
87823,15
87824,3
87825,3
87826,16
87827,1
87828,2
87829,18
87830,14
87831,0
87832,5
87833,3
87834,4
87835,18
87836,2
87837,13
87838,18
87839,11
87840,9
87841,16
87842,3
87843,8
87844,8
87845,15
87846,11
87847,18
87848,14
87849,8
87850,7
87851,0
87852,10
87853,7
87854,17
87855,16
87856,1
87857,9
87858,5
87859,4
87860,17
87861,8
87862,17
87863,12
87864,0
87865,8
87866,5
87867,7
87868,9
87869,9
87870,12
87871,9
87872,18
87873,10
87874,11
87875,5
87876,18
87877,15
87878,7
87879,6
87880,6
87881,10
87882,15
87883,7
87884,15
87885,12
87886,18
87887,0
87888,17
87889,13
87890,18
87891,19
87892,14
87893,12
87894,1
87895,19
87896,3
87897,6
87898,16
87899,13
87900,1
87901,8
87902,5
87903,5
87904,13
87905,5
87906,1
87907,16
87908,16
87909,10
87910,1
87911,5
87912,18
87913,15
87914,19
87915,2
87916,5
87917,0
87918,19
87919,19
87920,3
87921,18
87922,7
87923,10
87924,18
87925,19
87926,19
87927,9
87928,4
87929,6
87930,12
87931,8
87932,5
87933,8
87934,11
87935,12
87936,2
87937,16
87938,1
87939,6
87940,14
87941,1
87942,9
87943,9
87944,14
87945,17
87946,11
87947,9
87948,15
87949,1
87950,5
87951,19
87952,3
87953,9
87954,12
87955,9
87956,13
87957,17
87958,8
87959,9
87960,8
87961,6
87962,8
87963,10
87964,16
87965,5
87966,19
87967,5
87968,4
87969,11
87970,14
87971,10
87972,13
87973,2
87974,8
87975,2
87976,13
87977,12
87978,6
87979,11
87980,1
87981,13
87982,15
87983,9
87984,1
87985,8
87986,4
87987,0
87988,18
87989,15
87990,9
87991,12
87992,18
87993,16
87994,16
87995,5
87996,1
87997,8
87998,10
87999,13
88000,6
88001,19
88002,15
88003,16
88004,11
88005,1
88006,1
88007,1
88008,10
88009,13
88010,18
88011,16
88012,10
88013,13
88014,8
88015,4
88016,19
88017,19
88018,1
88019,18
88020,9
88021,13
88022,11
88023,1
88024,2
88025,5
88026,9
88027,16
88028,15
88029,10
88030,5
88031,10
88032,16
88033,6
88034,15
88035,11
88036,10
88037,12
88038,17
88039,12
88040,3
88041,2
88042,18
88043,15
88044,9
88045,12
88046,13
88047,15
88048,8
88049,9
88050,3
88051,13
88052,2
88053,12
88054,12
88055,0
88056,8
88057,18
88058,13
88059,0
88060,13
88061,6
88062,3
88063,16
88064,14
88065,8
88066,16
88067,10
88068,12
88069,1
88070,5
88071,2
88072,5
88073,18
88074,19
88075,5
88076,10
88077,8
88078,3
88079,7
88080,14
88081,8
88082,13
88083,2
88084,10
88085,3
88086,19
88087,2
88088,3
88089,5
88090,5
88091,13
88092,11
88093,18
88094,6
88095,10
88096,4
88097,19
88098,11
88099,7
88100,12
88101,3
88102,3
88103,6
88104,19
88105,17
88106,0
88107,7
88108,3
88109,11
88110,7
88111,14
88112,2
88113,13
88114,18
88115,0
88116,0
88117,5
88118,15
88119,9
88120,3
88121,17
88122,5
88123,2
88124,10
88125,4
88126,19
88127,14
88128,8
88129,8
88130,10
88131,12
88132,1
88133,19
88134,7
88135,14
88136,19
88137,15
88138,15
88139,1
88140,18
88141,4
88142,16
88143,9
88144,16
88145,5
88146,5
88147,5
88148,1
88149,12
88150,19
88151,0
88152,17
88153,15
88154,10
88155,11
88156,5
88157,14
88158,16
88159,18
88160,14
88161,3
88162,7
88163,14
88164,8
88165,19
88166,19
88167,14
88168,15
88169,11
88170,11
88171,6
88172,15
88173,0
88174,8
88175,15
88176,8
88177,5
88178,18
88179,12
88180,16
88181,0
88182,0
88183,3
88184,6
88185,5
88186,17
88187,18
88188,4
88189,16
88190,4
88191,0
88192,10
88193,9
88194,0
88195,3
88196,5
88197,0
88198,5
88199,6
88200,12
88201,18
88202,11
88203,15
88204,4
88205,3
88206,1
88207,9
88208,14
88209,7
88210,16
88211,4
88212,17
88213,15
88214,10
88215,12
88216,11
88217,18
88218,14
88219,11
88220,1
88221,10
88222,4
88223,14
88224,14
88225,11
88226,14
88227,0
88228,6
88229,7
88230,18
88231,18
88232,12
88233,9
88234,0
88235,8
88236,2
88237,6
88238,10
88239,14
88240,8
88241,4
88242,14
88243,1
88244,14
88245,3
88246,5
88247,13
88248,11
88249,13
88250,12
88251,19
88252,15
88253,19
88254,13
88255,17
88256,17
88257,15
88258,6
88259,15
88260,12
88261,16
88262,15
88263,8
88264,6
88265,16
88266,12
88267,11
88268,9
88269,13
88270,6
88271,2
88272,1
88273,14
88274,16
88275,8
88276,11
88277,17
88278,8
88279,4
88280,4
88281,17
88282,1
88283,11
88284,0
88285,4
88286,12
88287,16
88288,12
88289,11
88290,11
88291,6
88292,1
88293,12
88294,14
88295,8
88296,1
88297,2
88298,8
88299,4
88300,11
88301,8
88302,16
88303,17
88304,3
88305,10
88306,12
88307,17
88308,5
88309,2
88310,13
88311,6
88312,9
88313,15
88314,16
88315,15
88316,8
88317,17
88318,12
88319,1
88320,18
88321,9
88322,10
88323,11
88324,12
88325,7
88326,1
88327,13
88328,3
88329,17
88330,11
88331,10
88332,9
88333,7
88334,18
88335,1
88336,11
88337,8
88338,3
88339,3
88340,17
88341,15
88342,5
88343,8
88344,19
88345,7
88346,18
88347,12
88348,0
88349,9
88350,7
88351,2
88352,7
88353,8
88354,3
88355,12
88356,12
88357,6
88358,8
88359,13
88360,4
88361,12
88362,17
88363,8
88364,12
88365,2
88366,6
88367,19
88368,6
88369,17
88370,19
88371,12
88372,6
88373,18
88374,2
88375,11
88376,18
88377,6
88378,18
88379,19
88380,15
88381,16
88382,9
88383,0
88384,13
88385,4
88386,5
88387,14
88388,12
88389,6
88390,8
88391,3
88392,14
88393,12
88394,17
88395,7
88396,12
88397,14
88398,10
88399,19
88400,14
88401,13
88402,4
88403,16
88404,19
88405,1
88406,6
88407,9
88408,4
88409,6
88410,15
88411,3
88412,1
88413,5
88414,9
88415,19
88416,3
88417,7
88418,5
88419,13
88420,13
88421,4
88422,1
88423,7
88424,4
88425,1
88426,5
88427,7
88428,4
88429,8
88430,2
88431,11
88432,18
88433,6
88434,5
88435,11
88436,12
88437,7
88438,11
88439,5
88440,3
88441,8
88442,4
88443,9
88444,4
88445,9
88446,13
88447,11
88448,14
88449,12
88450,15
88451,11
88452,19
88453,3
88454,13
88455,7
88456,8
88457,19
88458,19
88459,12
88460,7
88461,3
88462,11
88463,14
88464,14
88465,4
88466,9
88467,11
88468,14
88469,15
88470,18
88471,2
88472,1
88473,15
88474,2
88475,12
88476,15
88477,2
88478,0
88479,14
88480,6
88481,6
88482,14
88483,4
88484,10
88485,0
88486,4
88487,1
88488,17
88489,9
88490,18
88491,3
88492,8
88493,16
88494,4
88495,0
88496,2
88497,8
88498,6
88499,16
88500,14
88501,5
88502,4
88503,9
88504,17
88505,7
88506,14
88507,1
88508,2
88509,0
88510,3
88511,15
88512,2
88513,18
88514,3
88515,6
88516,16
88517,16
