Timestamp,Payload
72455,2
72456,6
72457,17
72458,4
72459,7
72460,10
72461,18
72462,19
72463,10
72464,8
72465,14
72466,8
72467,4
72468,19
72469,0
72470,2
72471,2
72472,4
72473,9
72474,17
72475,18
72476,7
72477,17
72478,9
72479,3
72480,12
72481,14
72482,0
72483,7
72484,2
72485,7
72486,1
72487,19
72488,6
72489,0
72490,7
72491,4
72492,2
72493,14
72494,5
72495,5
72496,12
72497,4
72498,5
72499,17
72500,6
72501,12
72502,17
72503,5
72504,19
72505,1
72506,4
72507,18
72508,18
72509,0
72510,5
72511,3
72512,7
72513,15
72514,5
72515,5
72516,13
72517,7
72518,3
72519,2
72520,10
72521,3
72522,11
72523,15
72524,17
72525,4
72526,1
72527,8
72528,12
72529,15
72530,17
72531,15
72532,16
72533,1
72534,0
72535,6
72536,13
72537,2
72538,1
72539,4
72540,10
72541,14
72542,9
72543,5
72544,10
72545,0
72546,14
72547,12
72548,17
72549,3
72550,11
72551,14
72552,17
72553,10
72554,13
72555,11
72556,19
72557,14
72558,10
72559,0
72560,14
72561,17
72562,17
72563,2
72564,9
72565,18
72566,11
72567,16
72568,13
72569,12
72570,10
72571,3
72572,5
72573,4
72574,4
72575,17
72576,8
72577,13
72578,14
72579,2
72580,7
72581,18
72582,5
72583,4
72584,5
72585,14
72586,9
72587,18
72588,14
72589,4
72590,16
72591,8
72592,15
72593,11
72594,16
72595,16
72596,4
72597,2
72598,17
72599,3
72600,12
72601,14
72602,15
72603,8
72604,5
72605,8
72606,5
72607,1
72608,12
72609,12
72610,5
72611,2
72612,4
72613,3
72614,5
72615,16
72616,4
72617,2
72618,5
72619,12
72620,16
72621,5
72622,16
72623,5
72624,10
72625,18
72626,13
72627,1
72628,15
72629,16
72630,14
72631,2
72632,11
72633,5
72634,16
72635,5
72636,3
72637,17
72638,15
72639,16
72640,0
72641,10
72642,0
72643,5
72644,15
72645,17
72646,2
72647,4
72648,14
72649,17
72650,2
72651,14
72652,3
72653,15
72654,7
72655,10
72656,5
72657,11
72658,14
72659,16
72660,12
72661,7
72662,12
72663,19
72664,16
72665,10
72666,9
72667,16
72668,14
72669,11
72670,12
72671,10
72672,2
72673,15
72674,14
72675,12
72676,11
72677,15
72678,8
72679,3
72680,7
72681,5
72682,4
72683,4
72684,1
72685,17
72686,10
72687,3
72688,1
72689,6
72690,4
72691,18
72692,1
72693,15
72694,10
72695,12
72696,14
72697,13
72698,7
72699,13
72700,15
72701,0
72702,13
72703,10
72704,8
72705,5
72706,8
72707,16
72708,15
72709,8
72710,13
72711,4
72712,6
72713,17
72714,17
72715,13
72716,12
72717,8
72718,2
72719,18
72720,4
72721,19
72722,19
72723,14
72724,1
72725,16
72726,5
72727,6
72728,16
72729,8
72730,11
72731,10
72732,10
72733,5
72734,11
72735,4
72736,10
72737,4
72738,17
72739,18
72740,11
72741,0
72742,1
72743,9
72744,11
72745,19
72746,18
72747,0
72748,16
72749,5
72750,8
72751,8
72752,5
72753,3
72754,13
72755,12
72756,12
72757,15
72758,16
72759,13
72760,11
72761,11
72762,17
72763,2
72764,0
72765,13
72766,2
72767,14
72768,15
72769,6
72770,2
72771,13
72772,4
72773,13
72774,3
72775,9
72776,1
72777,8
72778,14
72779,17
72780,3
72781,6
72782,2
72783,9
72784,18
72785,3
72786,16
72787,12
72788,6
72789,16
72790,10
72791,0
72792,8
72793,3
72794,19
72795,4
72796,9
72797,7
72798,0
72799,17
72800,17
72801,3
72802,2
72803,0
72804,13
72805,17
72806,13
72807,9
72808,10
72809,2
72810,5
72811,5
72812,7
72813,0
72814,7
72815,13
72816,4
72817,8
72818,14
72819,17
72820,14
72821,9
72822,19
72823,0
72824,3
72825,8
72826,12
72827,17
72828,15
72829,18
72830,4
72831,13
72832,4
72833,11
72834,18
72835,9
72836,10
72837,16
72838,8
72839,0
72840,1
72841,16
72842,2
72843,0
72844,10
72845,9
72846,10
72847,1
72848,15
72849,18
72850,16
72851,19
72852,5
72853,11
72854,17
72855,8
72856,5
72857,6
72858,6
72859,17
72860,14
72861,3
72862,14
72863,1
72864,1
72865,12
72866,6
72867,2
72868,18
72869,17
72870,9
72871,8
72872,10
72873,7
72874,16
72875,0
72876,9
72877,8
72878,12
72879,10
72880,13
72881,19
72882,19
72883,1
72884,11
72885,10
72886,12
72887,10
72888,15
72889,12
72890,10
72891,14
72892,0
72893,13
72894,16
72895,6
72896,6
72897,16
72898,2
72899,11
72900,17
72901,13
72902,2
72903,0
72904,2
72905,0
72906,2
72907,19
72908,6
72909,6
72910,3
72911,3
72912,13
72913,9
72914,0
72915,2
72916,17
72917,3
72918,5
72919,1
72920,0
72921,5
72922,19
72923,5
72924,15
72925,7
72926,4
72927,17
72928,17
72929,12
72930,13
72931,2
72932,10
72933,11
72934,15
72935,12
72936,4
72937,13
72938,8
72939,15
72940,3
72941,11
72942,2
72943,7
72944,15
72945,15
72946,1
72947,8
72948,3
72949,14
72950,11
72951,15
72952,17
72953,17
72954,10
72955,16
72956,1
72957,3
72958,4
72959,11
72960,12
72961,2
72962,9
72963,11
72964,19
72965,9
72966,17
72967,18
72968,13
72969,17
72970,16
72971,19
72972,8
72973,4
72974,16
72975,7
72976,6
72977,2
72978,11
72979,11
72980,8
72981,3
72982,5
72983,4
72984,19
72985,4
72986,18
72987,0
72988,10
72989,10
72990,4
72991,15
72992,18
72993,7
72994,6
72995,18
72996,9
72997,16
72998,15
72999,14
73000,0
73001,8
73002,17
73003,12
73004,9
73005,8
73006,17
73007,5
73008,1
73009,0
73010,12
73011,3
73012,13
73013,4
73014,15
73015,14
73016,3
73017,8
73018,0
73019,18
73020,1
73021,12
73022,0
73023,8
73024,5
73025,11
73026,6
73027,18
73028,7
73029,13
73030,7
73031,8
73032,13
73033,1
73034,16
73035,11
73036,19
73037,12
73038,3
73039,2
73040,7
73041,0
73042,5
73043,5
73044,6
73045,7
73046,13
73047,9
73048,0
73049,6
73050,15
73051,5
73052,4
73053,1
73054,2
73055,10
73056,19
73057,3
73058,12
73059,3
73060,11
73061,10
73062,19
73063,6
73064,18
73065,9
73066,13
73067,10
73068,9
73069,17
73070,5
73071,2
73072,0
73073,8
73074,8
73075,17
73076,18
73077,12
73078,16
73079,19
73080,1
73081,16
73082,17
73083,16
73084,2
73085,8
73086,2
73087,19
73088,2
73089,4
73090,15
73091,13
73092,7
73093,1
73094,3
73095,15
73096,8
73097,0
73098,11
73099,12
73100,4
73101,10
73102,8
73103,7
73104,15
73105,0
73106,6
73107,17
73108,10
73109,2
73110,13
73111,19
73112,5
73113,13
73114,6
73115,12
73116,11
73117,2
73118,15
73119,8
73120,3
73121,0
73122,5
73123,0
73124,11
73125,14
73126,7
73127,7
73128,3
73129,3
73130,10
73131,18
73132,18
73133,4
73134,3
73135,18
73136,5
73137,12
73138,17
73139,5
73140,11
73141,11
73142,4
73143,8
73144,1
73145,3
73146,18
73147,4
73148,13
73149,14
73150,11
73151,7
73152,17
73153,16
73154,11
73155,14
73156,5
73157,17
73158,8
73159,16
73160,14
73161,5
73162,10
73163,4
73164,7
73165,5
73166,13
73167,0
73168,11
73169,4
73170,11
73171,1
73172,9
73173,15
73174,2
73175,19
73176,13
73177,1
73178,15
73179,1
73180,18
73181,8
73182,5
73183,2
73184,8
73185,13
73186,12
73187,17
73188,19
73189,16
73190,6
73191,12
73192,5
73193,10
73194,0
73195,5
73196,3
73197,10
73198,18
73199,6
73200,3
73201,2
73202,19
73203,7
73204,15
73205,13
73206,10
73207,8
73208,5
73209,13
73210,15
73211,12
73212,13
73213,3
73214,17
73215,4
73216,8
73217,19
73218,1
73219,18
73220,8
73221,14
73222,7
73223,4
73224,5
73225,7
73226,6
73227,18
73228,12
73229,17
73230,18
73231,7
73232,11
73233,18
73234,1
73235,14
73236,7
73237,3
73238,3
73239,8
73240,0
73241,14
73242,10
73243,4
73244,18
73245,18
73246,10
73247,0
73248,1
73249,14
73250,12
73251,10
73252,9
73253,2
73254,15
73255,15
73256,7
73257,10
73258,19
73259,16
73260,7
73261,17
73262,15
73263,9
73264,16
73265,15
73266,16
73267,16
73268,2
73269,15
73270,5
73271,13
73272,2
73273,6
73274,7
73275,9
73276,2
73277,8
73278,15
73279,17
73280,18
73281,18
73282,10
73283,3
73284,17
73285,5
73286,14
73287,1
73288,10
73289,12
73290,13
73291,8
73292,2
73293,7
73294,11
73295,5
73296,10
73297,0
73298,16
73299,13
73300,13
73301,4
73302,5
73303,4
73304,13
73305,5
73306,14
73307,8
73308,19
73309,19
73310,17
73311,1
73312,3
73313,10
73314,7
73315,19
73316,12
73317,6
73318,9
73319,9
73320,14
73321,12
73322,14
73323,18
73324,0
73325,1
73326,18
73327,0
73328,14
73329,6
73330,16
73331,15
73332,0
73333,1
73334,17
73335,15
73336,4
73337,0
73338,5
73339,18
73340,13
73341,13
73342,5
73343,17
73344,13
73345,10
73346,5
73347,1
73348,2
73349,3
73350,2
73351,7
73352,11
73353,15
73354,8
73355,18
73356,15
73357,0
73358,16
73359,9
73360,16
73361,13
73362,12
73363,17
73364,17
73365,11
73366,13
73367,11
73368,18
73369,0
73370,17
73371,15
73372,16
73373,17
73374,15
73375,5
73376,11
73377,13
73378,11
73379,10
73380,19
73381,8
73382,3
73383,9
73384,16
73385,10
73386,5
73387,5
73388,8
73389,4
73390,12
73391,7
73392,6
73393,7
73394,16
73395,12
73396,7
73397,19
73398,4
73399,0
73400,4
73401,7
73402,10
73403,17
73404,1
73405,9
73406,17
73407,14
73408,18
73409,17
73410,9
73411,17
73412,2
73413,18
73414,14
73415,14
73416,12
73417,16
73418,15
73419,11
73420,8
73421,2
73422,11
73423,12
73424,16
73425,4
73426,5
73427,14
73428,11
73429,8
73430,15
73431,19
73432,12
73433,11
73434,8
73435,2
73436,11
73437,4
73438,6
73439,4
73440,4
73441,4
73442,11
73443,17
73444,18
73445,6
73446,5
73447,9
73448,13
73449,5
73450,2
73451,1
73452,4
73453,17
73454,16
73455,11
73456,0
73457,19
73458,5
73459,7
73460,2
73461,18
73462,13
73463,2
73464,10
73465,0
73466,9
73467,3
73468,2
73469,4
73470,9
73471,19
73472,17
73473,14
73474,11
73475,5
73476,11
73477,4
73478,10
73479,9
73480,17
73481,8
73482,11
73483,17
73484,4
73485,5
73486,1
73487,14
73488,8
73489,15
73490,16
73491,3
73492,1
73493,11
73494,12
73495,13
73496,8
73497,12
73498,16
73499,17
73500,1
73501,10
73502,5
73503,14
73504,2
73505,3
73506,3
73507,16
73508,6
73509,18
73510,6
73511,15
73512,0
73513,7
73514,5
73515,14
73516,10
73517,9
73518,12
73519,14
73520,1
73521,12
73522,2
73523,6
73524,1
73525,7
73526,5
73527,12
73528,14
73529,13
73530,1
73531,11
73532,13
73533,3
73534,3
73535,11
73536,12
73537,4
73538,15
73539,16
73540,10
73541,15
73542,17
73543,6
73544,7
73545,0
73546,7
73547,1
73548,6
73549,15
73550,5
73551,18
73552,15
73553,1
73554,6
73555,17
73556,16
73557,8
73558,2
73559,19
73560,8
73561,18
73562,11
73563,12
73564,12
73565,10
73566,17
73567,13
73568,17
73569,18
73570,3
73571,5
73572,2
73573,7
73574,0
73575,9
73576,8
73577,15
73578,18
73579,18
73580,14
73581,14
73582,6
73583,15
73584,1
73585,18
73586,10
73587,13
73588,4
73589,18
73590,7
73591,14
73592,6
73593,9
73594,16
73595,17
73596,5
73597,19
73598,4
73599,15
73600,0
73601,0
73602,9
73603,2
73604,17
73605,11
73606,18
73607,7
73608,16
73609,4
73610,6
73611,18
73612,7
73613,0
73614,1
73615,12
73616,4
73617,11
73618,4
73619,1
73620,6
73621,7
73622,8
73623,10
73624,1
73625,9
73626,15
73627,17
73628,18
73629,19
73630,0
73631,2
73632,18
73633,11
73634,3
73635,8
73636,2
73637,7
73638,19
73639,9
73640,2
73641,11
73642,18
73643,6
73644,11
73645,2
73646,13
73647,13
73648,10
73649,2
73650,8
73651,17
73652,15
73653,5
73654,3
73655,0
73656,4
73657,11
73658,16
73659,9
73660,15
73661,11
73662,7
73663,2
73664,18
73665,19
73666,1
73667,15
73668,0
73669,7
73670,16
73671,0
73672,8
73673,1
73674,9
73675,2
73676,5
73677,10
73678,4
73679,12
73680,1
73681,3
73682,18
73683,9
73684,19
73685,4
73686,9
73687,18
73688,9
73689,10
73690,10
73691,8
73692,6
73693,3
73694,2
73695,18
73696,2
73697,13
73698,5
73699,12
73700,12
73701,3
73702,4
73703,5
73704,0
73705,1
73706,16
73707,5
73708,5
73709,9
73710,3
73711,16
73712,13
73713,6
73714,2
73715,11
73716,18
73717,15
73718,8
73719,18
73720,5
73721,19
73722,1
73723,3
73724,12
73725,5
73726,9
73727,8
73728,8
73729,2
73730,17
73731,6
73732,12
73733,0
73734,19
73735,9
73736,14
73737,7
73738,13
73739,0
73740,6
73741,3
73742,17
73743,17
73744,7
73745,14
73746,4
73747,19
73748,15
73749,2
73750,14
73751,14
73752,16
73753,13
73754,2
73755,15
73756,16
73757,11
73758,6
73759,15
73760,1
73761,2
73762,1
73763,4
73764,17
73765,11
73766,16
73767,6
73768,3
73769,4
73770,2
73771,12
73772,5
73773,18
73774,17
73775,7
73776,19
73777,16
73778,2
73779,3
73780,5
73781,16
73782,13
73783,18
73784,11
73785,14
73786,18
73787,16
73788,17
73789,16
73790,3
73791,14
73792,16
73793,11
73794,9
73795,15
73796,1
73797,10
73798,13
73799,9
73800,11
73801,7
73802,8
73803,16
73804,2
73805,14
73806,8
73807,6
73808,7
73809,7
73810,17
73811,2
73812,16
73813,10
73814,7
73815,11
73816,8
73817,4
73818,9
73819,17
73820,12
73821,1
73822,11
73823,4
73824,13
73825,18
73826,2
73827,13
73828,10
73829,15
73830,14
73831,10
73832,4
73833,6
73834,15
73835,2
73836,19
73837,18
73838,7
73839,19
73840,1
73841,7
73842,9
73843,8
73844,13
73845,19
73846,12
73847,9
73848,11
73849,16
73850,2
73851,16
73852,2
73853,12
73854,12
73855,8
73856,17
73857,7
73858,1
73859,12
73860,19
73861,11
73862,15
73863,5
73864,13
73865,5
73866,17
73867,19
73868,7
73869,7
73870,0
73871,6
73872,11
73873,14
73874,14
73875,4
73876,1
73877,1
73878,10
73879,19
73880,0
73881,8
73882,14
73883,16
73884,13
73885,13
73886,10
73887,11
73888,8
73889,9
73890,7
73891,18
73892,11
73893,1
73894,4
73895,1
73896,19
73897,12
73898,6
73899,9
73900,10
73901,9
73902,1
73903,12
73904,16
73905,3
73906,9
73907,5
73908,1
73909,11
73910,9
73911,6
73912,0
73913,14
73914,9
73915,12
73916,11
73917,19
73918,2
73919,18
73920,15
73921,6
73922,1
73923,2
73924,4
73925,7
73926,19
73927,14
73928,0
73929,16
73930,8
73931,9
73932,7
73933,15
73934,3
73935,6
73936,13
73937,8
73938,15
73939,9
73940,7
73941,1
73942,9
73943,8
73944,2
73945,15
73946,7
73947,1
73948,4
73949,7
73950,1
73951,3
73952,2
73953,7
73954,8
73955,0
73956,10
73957,14
73958,11
73959,10
73960,0
73961,16
73962,8
73963,17
73964,7
73965,7
73966,15
73967,2
73968,19
73969,18
73970,10
73971,4
73972,10
73973,11
73974,2
73975,10
73976,11
73977,8
73978,17
73979,10
73980,9
73981,5
73982,9
73983,6
73984,3
73985,15
73986,7
73987,19
73988,2
73989,19
73990,3
73991,0
73992,2
73993,11
73994,4
73995,2
73996,18
73997,16
73998,8
73999,1
74000,16
74001,5
74002,18
74003,18
74004,18
74005,4
74006,9
74007,9
74008,0
74009,0
74010,12
74011,13
74012,13
74013,7
74014,0
74015,14
74016,6
74017,1
74018,12
74019,18
74020,14
74021,6
74022,19
74023,16
74024,19
74025,0
74026,17
74027,5
74028,13
74029,1
74030,13
74031,2
74032,18
74033,7
74034,17
74035,2
74036,2
74037,5
74038,0
74039,2
74040,9
74041,7
74042,17
74043,17
74044,19
74045,19
74046,13
74047,13
74048,5
74049,7
74050,19
74051,14
74052,15
74053,0
74054,4
74055,0
74056,7
74057,16
74058,12
74059,6
74060,14
74061,16
74062,7
74063,12
74064,14
74065,19
74066,8
74067,3
74068,17
74069,8
74070,1
74071,5
74072,1
74073,1
74074,0
74075,1
74076,14
74077,7
74078,7
74079,12
74080,8
74081,17
74082,19
74083,13
74084,5
74085,18
74086,4
74087,18
74088,19
74089,2
74090,8
74091,0
74092,12
74093,4
74094,1
74095,18
74096,5
74097,6
74098,14
74099,4
74100,4
74101,6
74102,2
74103,2
74104,14
74105,18
74106,6
74107,19
74108,13
74109,10
74110,17
74111,2
74112,17
74113,10
74114,19
74115,6
74116,17
74117,0
74118,5
74119,4
74120,7
74121,3
74122,17
74123,4
74124,9
74125,5
74126,1
74127,11
74128,18
74129,16
74130,10
74131,4
74132,0
74133,8
74134,1
74135,3
74136,7
74137,8
74138,10
74139,15
74140,3
74141,19
74142,14
74143,7
74144,19
74145,10
74146,4
74147,8
74148,17
74149,4
74150,11
74151,8
74152,7
74153,14
74154,4
74155,6
74156,11
74157,7
74158,19
74159,14
74160,11
74161,3
74162,17
74163,18
74164,9
74165,19
74166,17
74167,15
74168,11
74169,16
74170,0
74171,15
74172,9
74173,8
74174,13
74175,0
74176,15
74177,14
74178,7
74179,5
74180,7
74181,7
74182,5
74183,19
74184,12
74185,5
74186,10
74187,11
74188,15
74189,18
74190,14
74191,15
74192,13
74193,13
74194,10
74195,2
74196,19
74197,17
74198,16
74199,5
74200,6
74201,9
74202,13
74203,13
74204,7
74205,2
74206,13
74207,11
74208,18
74209,0
74210,16
74211,16
74212,6
74213,10
74214,11
74215,8
74216,10
74217,11
74218,2
74219,17
74220,6
74221,5
74222,11
74223,15
74224,16
74225,18
74226,8
74227,16
74228,7
74229,3
74230,12
74231,0
74232,16
74233,14
74234,12
74235,2
74236,0
74237,5
74238,15
74239,2
74240,10
74241,19
74242,13
74243,4
74244,6
74245,3
74246,12
74247,16
74248,3
74249,19
74250,16
74251,5
74252,6
74253,7
74254,11
74255,6
74256,12
74257,13
74258,0
74259,0
74260,13
74261,6
74262,2
74263,2
74264,8
74265,4
74266,10
74267,12
74268,18
74269,1
74270,2
74271,16
74272,18
74273,7
74274,18
74275,7
74276,15
74277,18
74278,17
74279,18
74280,16
74281,6
74282,9
74283,10
74284,1
74285,9
74286,18
74287,2
74288,10
74289,19
74290,15
74291,15
74292,2
74293,14
74294,11
74295,3
74296,15
74297,16
74298,3
74299,1
74300,3
74301,0
74302,7
74303,7
74304,0
74305,12
74306,2
74307,19
74308,2
74309,2
74310,7
74311,14
74312,1
74313,5
74314,10
74315,16
74316,9
74317,5
74318,10
74319,6
74320,16
74321,19
74322,12
74323,1
74324,0
74325,6
74326,17
74327,19
74328,18
74329,9
74330,7
74331,9
74332,9
74333,11
74334,18
74335,18
74336,0
74337,5
74338,8
74339,17
74340,4
74341,10
74342,11
74343,1
74344,15
74345,12
74346,14
74347,2
74348,5
74349,2
74350,3
74351,5
74352,11
74353,3
74354,3
74355,1
74356,2
74357,10
74358,11
74359,9
74360,6
74361,11
74362,4
74363,19
74364,10
74365,11
74366,17
74367,10
74368,1
74369,18
74370,14
74371,13
74372,0
74373,14
74374,1
74375,16
74376,3
74377,18
74378,11
74379,6
74380,11
74381,3
74382,9
74383,11
74384,16
74385,16
74386,0
74387,17
74388,0
74389,5
74390,1
74391,6
74392,7
74393,0
74394,4
74395,14
74396,9
74397,15
74398,8
74399,15
74400,18
74401,17
74402,13
74403,0
74404,7
74405,8
74406,2
74407,16
74408,13
74409,7
74410,11
74411,15
74412,18
74413,11
74414,11
74415,5
74416,6
74417,3
74418,3
74419,7
74420,14
74421,9
74422,0
74423,6
74424,1
74425,3
74426,11
74427,11
74428,12
74429,2
74430,11
74431,14
74432,15
74433,16
74434,12
74435,7
74436,7
74437,18
74438,13
74439,3
74440,2
74441,7
74442,16
74443,10
74444,2
74445,5
74446,0
74447,17
74448,14
74449,16
74450,1
74451,15
74452,19
74453,14
74454,8
74455,0
74456,2
74457,19
74458,6
74459,14
74460,2
74461,7
74462,10
74463,2
74464,8
74465,5
74466,0
74467,19
74468,15
74469,3
74470,6
74471,4
74472,6
74473,17
74474,6
74475,0
74476,17
74477,7
74478,17
74479,4
74480,5
74481,8
74482,9
74483,15
74484,2
74485,9
74486,11
74487,1
74488,10
74489,5
74490,2
74491,14
74492,14
74493,5
74494,14
74495,17
74496,19
74497,17
74498,11
74499,19
74500,13
74501,1
74502,15
74503,7
74504,6
74505,15
74506,8
74507,15
74508,2
74509,3
74510,2
74511,3
74512,12
74513,8
74514,12
74515,7
74516,2
74517,7
74518,8
74519,2
74520,6
74521,4
74522,5
74523,18
74524,7
74525,12
74526,11
74527,18
74528,7
74529,5
74530,7
74531,0
74532,8
74533,5
74534,13
74535,13
74536,9
74537,12
74538,15
74539,5
74540,5
74541,4
74542,17
74543,3
74544,1
74545,4
74546,12
74547,8
74548,9
74549,10
74550,0
74551,5
74552,7
74553,17
74554,11
74555,13
74556,19
74557,16
74558,9
74559,8
74560,16
74561,9
74562,12
74563,2
74564,0
74565,0
74566,1
74567,12
74568,18
74569,11
74570,10
74571,19
74572,4
74573,10
74574,16
74575,9
74576,13
74577,19
74578,18
74579,16
74580,14
74581,11
74582,18
74583,15
74584,18
74585,12
74586,10
74587,14
74588,0
74589,15
74590,0
74591,14
74592,7
74593,10
74594,1
74595,12
74596,10
74597,9
74598,17
74599,19
74600,8
74601,2
74602,3
74603,15
74604,1
74605,9
74606,7
74607,6
74608,12
74609,1
74610,6
74611,4
74612,17
74613,17
74614,1
74615,6
74616,4
74617,4
74618,15
74619,0
74620,11
74621,18
74622,15
74623,7
74624,6
74625,0
74626,0
74627,5
74628,4
74629,4
74630,16
74631,6
74632,6
74633,15
74634,4
74635,10
74636,4
74637,19
74638,19
74639,15
74640,14
74641,10
74642,4
74643,11
74644,19
74645,11
74646,3
74647,0
74648,11
74649,15
74650,19
74651,18
74652,12
74653,14
74654,13
74655,7
74656,5
74657,3
74658,8
74659,3
74660,5
74661,19
74662,1
74663,18
74664,4
74665,19
74666,4
74667,4
74668,16
74669,18
74670,17
74671,16
74672,13
74673,1
74674,13
74675,8
74676,18
74677,19
74678,16
74679,14
74680,16
74681,2
74682,18
74683,10
74684,12
74685,12
74686,18
74687,6
74688,7
74689,3
74690,7
74691,0
74692,17
74693,11
74694,17
74695,19
74696,3
74697,12
74698,10
74699,19
74700,4
74701,1
74702,19
74703,14
74704,8
74705,12
74706,13
74707,0
74708,0
74709,1
74710,14
74711,10
74712,17
74713,2
74714,16
74715,5
74716,19
74717,19
74718,11
74719,14
74720,18
74721,13
74722,9
74723,12
74724,11
74725,14
74726,14
74727,15
74728,14
74729,4
74730,5
74731,15
74732,14
74733,9
74734,13
74735,0
74736,2
74737,14
74738,10
74739,19
74740,1
74741,1
74742,14
74743,16
74744,14
74745,19
74746,15
74747,9
74748,6
74749,13
74750,19
74751,10
74752,17
74753,1
74754,18
74755,13
74756,3
74757,5
74758,6
74759,19
74760,14
74761,18
74762,1
74763,16
74764,14
74765,6
74766,8
74767,18
74768,15
74769,14
74770,6
74771,18
74772,12
74773,15
74774,2
74775,0
74776,4
74777,4
74778,7
74779,19
74780,4
74781,2
74782,18
74783,12
74784,16
74785,8
74786,11
74787,6
74788,9
74789,18
74790,8
74791,19
74792,16
74793,10
74794,4
74795,15
74796,5
74797,2
74798,2
74799,3
74800,15
74801,6
74802,19
74803,1
74804,9
74805,2
74806,10
74807,1
74808,5
74809,12
74810,11
74811,17
74812,19
74813,15
74814,4
74815,17
74816,14
74817,15
74818,3
74819,8
74820,4
74821,10
74822,11
74823,15
74824,12
74825,9
74826,16
74827,6
74828,13
74829,3
74830,17
74831,12
74832,19
74833,7
74834,17
74835,6
74836,3
74837,10
74838,1
74839,10
74840,17
74841,7
74842,2
74843,1
74844,19
74845,5
74846,16
74847,12
74848,10
74849,2
74850,6
74851,6
74852,2
74853,17
74854,17
74855,1
74856,10
74857,7
74858,11
74859,12
74860,0
74861,9
74862,0
74863,6
74864,7
74865,14
74866,2
74867,9
74868,17
74869,15
74870,7
74871,19
74872,15
74873,10
74874,12
74875,16
74876,0
74877,6
74878,5
74879,7
74880,8
74881,13
74882,7
74883,4
74884,0
74885,6
74886,11
74887,4
74888,14
74889,2
74890,19
74891,14
74892,10
74893,8
74894,4
74895,1
74896,14
74897,14
74898,0
74899,6
74900,0
74901,12
74902,5
74903,2
74904,3
74905,1
74906,18
74907,10
74908,18
74909,14
74910,14
74911,3
74912,12
74913,18
74914,6
74915,5
74916,18
74917,5
74918,13
74919,9
74920,11
74921,12
74922,16
74923,3
74924,16
74925,5
74926,14
74927,3
74928,1
74929,1
74930,1
74931,7
74932,10
74933,2
74934,5
74935,1
74936,2
74937,15
74938,5
74939,12
74940,1
74941,8
74942,17
74943,17
74944,5
74945,16
74946,16
74947,11
74948,4
